Date,Country,NewCases,NewDeaths,TotalCases,TotalDeaths
2021-02-08,USA,674,190,107096,4648
2021-02-08,Brazil,1248,150,89209,4246
2021-02-08,UK,1815,170,104863,4376
2021-02-08,Germany,3954,54,115700,3701
2021-02-09,India,2591,101,94662,4033
2021-02-09,USA,3224,60,110320,4708
2021-02-09,Brazil,3151,108,92360,4354
2021-02-09,UK,104,103,104967,4479
2021-02-09,Germany,4969,109,120669,3810
2021-02-10,India,1091,116,95753,4149
2021-02-10,USA,4242,99,114562,4807
2021-02-10,Brazil,4464,114,96824,4468
2021-02-10,UK,735,106,105702,4585
2021-02-10,Germany,1793,147,122462,3957
2021-02-11,India,4852,120,100605,4269
2021-02-11,USA,930,19,115492,4826
2021-02-11,Brazil,3775,58,100599,4526
2021-02-11,UK,1469,117,107171,4702
2021-02-11,Germany,2938,127,125400,4084
2021-02-12,India,2031,129,102636,4398
2021-02-12,USA,1181,122,116673,4948
2021-02-12,Brazil,612,34,101211,4560
2021-02-12,UK,659,89,107830,4791
2021-02-12,Germany,4683,117,130083,4201
2021-02-13,India,3443,189,106079,4587
2021-02-13,USA,4170,192,120843,5140
2021-02-13,Brazil,1570,69,102781,4629
2021-02-13,UK,2394,195,110224,4986
2021-02-13,Germany,3247,154,133330,4355
2021-02-14,India,1779,179,107858,4766
2021-02-14,USA,2844,29,123687,5169
2021-02-14,Brazil,4145,69,106926,4698
2021-02-14,UK,3218,94,113442,5080
2021-02-14,Germany,3159,197,136489,4552
2021-02-15,India,3059,176,110917,4942
2021-02-15,USA,4746,100,128433,5269
2021-02-15,Brazil,1857,101,108783,4799
2021-02-15,UK,2170,10,115612,5090
2021-02-15,Germany,2949,180,139438,4732
2021-02-16,India,3830,186,114747,5128
2021-02-16,USA,1731,1,130164,5270
2021-02-16,Brazil,1115,69,109898,4868
2021-02-16,UK,4711,16,120323,5106
2021-02-16,Germany,2939,80,142377,4812
2021-02-17,India,4692,128,119439,5256
2021-02-17,USA,3646,84,133810,5354
2021-02-17,Brazil,1787,140,111685,5008
2021-02-17,UK,3846,124,124169,5230
2021-02-17,Germany,1668,161,144045,4973
2021-02-18,India,2838,171,122277,5427
2021-02-18,USA,4013,43,137823,5397
2021-02-18,Brazil,4480,141,116165,5149
2021-02-18,UK,4207,95,128376,5325
2021-02-18,Germany,3473,130,147518,5103
2021-02-19,India,2646,35,124923,5462
2021-02-19,USA,2874,81,140697,5478
2021-02-19,Brazil,4285,8,120450,5157
2021-02-19,UK,1725,162,130101,5487
2021-02-19,Germany,214,105,147732,5208
2021-02-20,India,4074,196,128997,5658
2021-02-20,USA,925,114,141622,5592
2021-02-20,Brazil,1616,75,122066,5232
2021-02-20,UK,512,120,130613,5607
2021-02-20,Germany,828,21,148560,5229
2021-02-21,India,2908,164,131905,5822
2021-02-21,USA,3565,101,145187,5693
2021-02-21,Brazil,2604,152,124670,5384
2021-02-21,UK,2886,177,133499,5784
2021-02-21,Germany,1222,36,149782,5265
2021-02-22,India,2243,152,134148,5974
2021-02-22,USA,4232,12,149419,5705
2021-02-22,Brazil,3540,183,128210,5567
2021-02-22,UK,2426,99,135925,5883
2021-02-22,Germany,4052,62,153834,5327
2021-02-23,India,695,112,134843,6086
2021-02-23,USA,828,86,150247,5791
2021-02-23,Brazil,4592,187,132802,5754
2021-02-23,UK,495,189,136420,6072
2021-02-23,Germany,4271,9,158105,5336
2021-02-24,India,2602,28,137445,6114
2021-02-24,USA,817,128,151064,5919
2021-02-24,Brazil,3677,111,136479,5865
2021-02-24,UK,243,117,136663,6189
2021-02-24,Germany,3240,99,161345,5435
2021-02-25,India,4591,25,142036,6139
2021-02-25,USA,3038,53,154102,5972
2021-02-25,Brazil,3322,144,139801,6009
2021-02-25,UK,2716,39,139379,6228
2021-02-25,Germany,2256,181,163601,5616
2021-02-26,India,3082,142,145118,6281
2021-02-26,USA,3394,122,157496,6094
2021-02-26,Brazil,1256,163,141057,6172
2021-02-26,UK,832,75,140211,6303
2021-02-26,Germany,4946,76,168547,5692
2021-02-27,India,1053,145,146171,6426
2021-02-27,USA,3424,7,160920,6101
2021-02-27,Brazil,1291,170,142348,6342
2021-02-27,UK,3093,27,143304,6330
2021-02-27,Germany,2781,194,171328,5886
2021-02-28,India,1640,29,147811,6455
2021-02-28,USA,3336,166,164256,6267
2021-02-28,Brazil,2486,136,144834,6478
2021-02-28,UK,1488,65,144792,6395
2021-02-28,Germany,1465,145,172793,6031
2021-03-01,India,610,71,148421,6526
2021-03-01,USA,4412,45,168668,6312
2021-03-01,Brazil,1255,36,146089,6514
2021-03-01,UK,3241,159,148033,6554
2021-03-01,Germany,1910,189,174703,6220
2021-03-02,India,3023,182,151444,6708
2021-03-02,USA,2314,91,170982,6403
2021-03-02,Brazil,813,90,146902,6604
2021-03-02,UK,3702,39,151735,6593
2021-03-02,Germany,3622,173,178325,6393
2021-03-03,India,4848,126,156292,6834
2021-03-03,USA,1181,148,172163,6551
2021-03-03,Brazil,555,61,147457,6665
2021-03-03,UK,994,105,152729,6698
2021-03-03,Germany,2058,1,180383,6394
2021-03-04,India,2096,92,158388,6926
2021-03-04,USA,4385,191,176548,6742
2021-03-04,Brazil,1631,113,149088,6778
2021-03-04,UK,923,161,153652,6859
2021-03-04,Germany,233,58,180616,6452
2021-03-05,India,3727,173,162115,7099
2021-03-05,USA,1952,47,178500,6789
2021-03-05,Brazil,4275,118,153363,6896
2021-03-05,UK,3384,164,157036,7023
2021-03-05,Germany,1350,147,181966,6599
2021-03-06,India,3612,146,165727,7245
2021-03-06,USA,1356,49,179856,6838
2021-03-06,Brazil,3586,1,156949,6897
2021-03-06,UK,1496,54,158532,7077
2021-03-06,Germany,3430,144,185396,6743
2021-03-07,India,570,185,166297,7430
2021-03-07,USA,1453,16,181309,6854
2021-03-07,Brazil,457,152,157406,7049
2021-03-07,UK,767,117,159299,7194
2021-03-07,Germany,1245,92,186641,6835
2021-03-08,India,4285,136,170582,7566
2021-03-08,USA,2845,60,184154,6914
2021-03-08,Brazil,639,101,158045,7150
2021-03-08,UK,4236,192,163535,7386
2021-03-08,Germany,2608,157,189249,6992
2021-03-09,India,3056,46,173638,7612
2021-03-09,USA,3424,134,187578,7048
2021-03-09,Brazil,355,197,158400,7347
2021-03-09,UK,1938,153,165473,7539
2021-03-09,Germany,109,56,189358,7048
2021-03-10,India,897,109,174535,7721
2021-03-10,USA,1115,33,188693,7081
2021-03-10,Brazil,4569,65,162969,7412
2021-03-10,UK,2293,177,167766,7716
2021-03-10,Germany,4258,86,193616,7134
2021-03-11,India,4884,161,179419,7882
2021-03-11,USA,1733,105,190426,7186
2021-03-11,Brazil,610,129,163579,7541
2021-03-11,UK,504,55,168270,7771
2021-03-11,Germany,4713,197,198329,7331
2021-03-12,India,1768,102,181187,7984
2021-03-12,USA,1560,23,191986,7209
2021-03-12,Brazil,3736,165,167315,7706
2021-03-12,UK,4909,83,173179,7854
2021-03-12,Germany,2148,51,200477,7382
2021-03-13,India,4880,4,186067,7988
2021-03-13,USA,4644,113,196630,7322
2021-03-13,Brazil,4683,32,171998,7738
2021-03-13,UK,2181,92,175360,7946
2021-03-13,Germany,1674,154,202151,7536
2021-03-14,India,349,162,186416,8150
2021-03-14,USA,4633,118,201263,7440
2021-03-14,Brazil,870,123,172868,7861
2021-03-14,UK,4463,193,179823,8139
2021-03-14,Germany,1177,133,203328,7669
2021-03-15,India,3137,57,189553,8207
2021-03-15,USA,4819,47,206082,7487
2021-03-15,Brazil,3378,85,176246,7946
2021-03-15,UK,4081,66,183904,8205
2021-03-15,Germany,2222,179,205550,7848
2021-03-16,India,2250,166,191803,8373
2021-03-16,USA,4959,38,211041,7525
2021-03-16,Brazil,1429,98,177675,8044
2021-03-16,UK,1458,91,185362,8296
2021-03-16,Germany,2582,191,208132,8039
2021-03-17,India,2117,52,193920,8425
2021-03-17,USA,4444,166,215485,7691
2021-03-17,Brazil,1458,30,179133,8074
2021-03-17,UK,4954,106,190316,8402
2021-03-17,Germany,2228,133,210360,8172
2021-03-18,India,4992,132,198912,8557
2021-03-18,USA,237,184,215722,7875
2021-03-18,Brazil,3572,74,182705,8148
2021-03-18,UK,2932,84,193248,8486
2021-03-18,Germany,3131,69,213491,8241
2021-03-19,India,2693,6,201605,8563
2021-03-19,USA,4400,126,220122,8001
2021-03-19,Brazil,3918,43,186623,8191
2021-03-19,UK,3923,115,197171,8601
2021-03-19,Germany,860,151,214351,8392
2021-03-20,India,3545,144,205150,8707
2021-03-20,USA,999,104,221121,8105
2021-03-20,Brazil,3047,184,189670,8375
2021-03-20,UK,380,195,197551,8796
2021-03-20,Germany,1987,195,216338,8587
2021-03-21,India,766,93,205916,8800
2021-03-21,USA,771,178,221892,8283
2021-03-21,Brazil,4256,122,193926,8497
2021-03-21,UK,3222,147,200773,8943
2021-03-21,Germany,4799,170,221137,8757
2021-03-22,India,4000,22,209916,8822
2021-03-22,USA,623,90,222515,8373
2021-03-22,Brazil,3217,34,197143,8531
2021-03-22,UK,2068,78,202841,9021
2021-03-22,Germany,1853,45,222990,8802
2021-03-23,India,2396,47,212312,8869
2021-03-23,USA,2361,56,224876,8429
2021-03-23,Brazil,4302,63,201445,8594
2021-03-23,UK,4243,61,207084,9082
2021-03-23,Germany,4532,26,227522,8828
2021-03-24,India,2155,113,214467,8982
2021-03-24,USA,1376,180,226252,8609
2021-03-24,Brazil,2866,47,204311,8641
2021-03-24,UK,738,56,207822,9138
2021-03-24,Germany,4921,14,232443,8842
2021-03-25,India,4669,28,219136,9010
2021-03-25,USA,2225,130,228477,8739
2021-03-25,Brazil,464,154,204775,8795
2021-03-25,UK,4721,187,212543,9325
2021-03-25,Germany,1746,151,234189,8993
2021-03-26,India,2897,107,222033,9117
2021-03-26,USA,1631,18,230108,8757
2021-03-26,Brazil,2006,15,206781,8810
2021-03-26,UK,4680,28,217223,9353
2021-03-26,Germany,813,39,235002,9032
2021-03-27,India,2076,17,224109,9134
2021-03-27,USA,225,44,230333,8801
2021-03-27,Brazil,4732,145,211513,8955
2021-03-27,UK,3696,25,220919,9378
2021-03-27,Germany,1703,138,236705,9170
2021-03-28,India,166,109,224275,9243
2021-03-28,USA,1269,111,231602,8912
2021-03-28,Brazil,4306,34,215819,8989
2021-03-28,UK,4818,8,225737,9386
2021-03-28,Germany,4107,113,240812,9283
2021-03-29,India,2572,101,226847,9344
2021-03-29,USA,2839,26,234441,8938
2021-03-29,Brazil,1861,187,217680,9176
2021-03-29,UK,2075,59,227812,9445
2021-03-29,Germany,976,198,241788,9481
2021-03-30,India,3912,121,230759,9465
2021-03-30,USA,1412,181,235853,9119
2021-03-30,Brazil,2809,21,220489,9197
2021-03-30,UK,1833,70,229645,9515
2021-03-30,Germany,2663,94,244451,9575
2021-03-31,India,3617,62,234376,9527
2021-03-31,USA,2497,95,238350,9214
2021-03-31,Brazil,3835,55,224324,9252
2021-03-31,UK,1260,131,230905,9646
2021-03-31,Germany,342,31,244793,9606
2021-04-01,India,1163,36,235539,9563
2021-04-01,USA,1019,6,239369,9220
2021-04-01,Brazil,567,75,224891,9327
2021-04-01,UK,103,79,231008,9725
2021-04-01,Germany,745,118,245538,9724
2021-04-02,India,3028,94,238567,9657
2021-04-02,USA,2651,179,242020,9399
2021-04-02,Brazil,4389,79,229280,9406
2021-04-02,UK,2862,136,233870,9861
2021-04-02,Germany,1241,68,246779,9792
2021-04-03,India,1910,20,240477,9677
2021-04-03,USA,4308,140,246328,9539
2021-04-03,Brazil,4754,1,234034,9407
2021-04-03,UK,4849,64,238719,9925
2021-04-03,Germany,1673,37,248452,9829
2021-04-04,India,2017,139,242494,9816
2021-04-04,USA,2126,3,248454,9542
2021-04-04,Brazil,3844,134,237878,9541
2021-04-04,UK,4885,10,243604,9935
2021-04-04,Germany,360,151,248812,9980
2021-04-05,India,1773,172,244267,9988
2021-04-05,USA,2160,168,250614,9710
2021-04-05,Brazil,3813,84,241691,9625
2021-04-05,UK,420,63,244024,9998
2021-04-05,Germany,2476,17,251288,9997
2021-04-06,India,2924,143,247191,10131
2021-04-06,USA,2138,163,252752,9873
2021-04-06,Brazil,3777,95,245468,9720
2021-04-06,UK,1704,62,245728,10060
2021-04-06,Germany,4127,178,255415,10175
2021-04-07,India,4529,117,251720,10248
2021-04-07,USA,475,137,253227,10010
2021-04-07,Brazil,2735,35,248203,9755
2021-04-07,UK,2660,40,248388,10100
2021-04-07,Germany,3491,150,258906,10325
2021-04-08,India,3743,64,255463,10312
2021-04-08,USA,3950,105,257177,10115
2021-04-08,Brazil,1352,14,249555,9769
2021-04-08,UK,1414,165,249802,10265
2021-04-08,Germany,2998,123,261904,10448
2021-04-09,India,177,154,255640,10466
2021-04-09,USA,2721,132,259898,10247
2021-04-09,Brazil,700,42,250255,9811
2021-04-09,UK,2236,146,252038,10411
2021-04-09,Germany,2443,72,264347,10520
2021-04-10,India,1418,104,257058,10570
2021-04-10,USA,3697,32,263595,10279
2021-04-10,Brazil,3862,125,254117,9936
2021-04-10,UK,4770,143,256808,10554
2021-04-10,Germany,1092,153,265439,10673
2021-04-11,India,2292,194,259350,10764
2021-04-11,USA,2097,53,265692,10332
2021-04-11,Brazil,3787,104,257904,10040
2021-04-11,UK,4118,39,260926,10593
2021-04-11,Germany,2070,198,267509,10871
2021-04-12,India,2726,135,262076,10899
2021-04-12,USA,1302,42,266994,10374
2021-04-12,Brazil,2135,155,260039,10195
2021-04-12,UK,519,157,261445,10750
2021-04-12,Germany,2697,185,270206,11056
2021-04-13,India,1220,155,263296,11054
2021-04-13,USA,1050,33,268044,10407
2021-04-13,Brazil,2343,86,262382,10281
2021-04-13,UK,1957,10,263402,10760
2021-04-13,Germany,4712,123,274918,11179
2021-04-14,India,1965,97,265261,11151
2021-04-14,USA,2953,141,270997,10548
2021-04-14,Brazil,3328,136,265710,10417
2021-04-14,UK,3328,47,266730,10807
2021-04-14,Germany,2471,76,277389,11255
2021-04-15,India,3856,130,269117,11281
2021-04-15,USA,194,115,271191,10663
2021-04-15,Brazil,2055,36,267765,10453
2021-04-15,UK,893,43,267623,10850
2021-04-15,Germany,2216,148,279605,11403
2021-04-16,India,4206,74,273323,11355
2021-04-16,USA,3019,38,274210,10701
2021-04-16,Brazil,3305,23,271070,10476
2021-04-16,UK,914,90,268537,10940
2021-04-16,Germany,2449,107,282054,11510
2021-04-17,India,2543,141,275866,11496
2021-04-17,USA,3105,111,277315,10812
2021-04-17,Brazil,1739,60,272809,10536
2021-04-17,UK,2830,100,271367,11040
2021-04-17,Germany,3035,37,285089,11547
2021-04-18,India,226,106,276092,11602
2021-04-18,USA,3156,92,280471,10904
2021-04-18,Brazil,3549,137,276358,10673
2021-04-18,UK,4246,29,275613,11069
2021-04-18,Germany,3633,40,288722,11587
2021-04-19,India,3468,11,279560,11613
2021-04-19,USA,1892,46,282363,10950
2021-04-19,Brazil,3576,90,279934,10763
2021-04-19,UK,1745,164,277358,11233
2021-04-19,Germany,1305,57,290027,11644
2021-04-20,India,3172,63,282732,11676
2021-04-20,USA,4121,55,286484,11005
2021-04-20,Brazil,2808,175,282742,10938
2021-04-20,UK,1432,137,278790,11370
2021-04-20,Germany,301,180,290328,11824
2021-04-21,India,4312,154,287044,11830
2021-04-21,USA,674,25,287158,11030
2021-04-21,Brazil,1725,75,284467,11013
2021-04-21,UK,485,135,279275,11505
2021-04-21,Germany,3381,162,293709,11986
2021-04-22,India,3700,128,290744,11958
2021-04-22,USA,1054,108,288212,11138
2021-04-22,Brazil,4958,179,289425,11192
2021-04-22,UK,1305,152,280580,11657
2021-04-22,Germany,4220,199,297929,12185
2021-04-23,India,4905,88,295649,12046
2021-04-23,USA,4480,63,292692,11201
2021-04-23,Brazil,4857,154,294282,11346
2021-04-23,UK,2303,114,282883,11771
2021-04-23,Germany,3220,199,301149,12384
2021-04-24,India,3532,177,299181,12223
2021-04-24,USA,4343,118,297035,11319
2021-04-24,Brazil,441,63,294723,11409
2021-04-24,UK,1824,104,284707,11875
2021-04-24,Germany,4522,1,305671,12385
2021-04-25,India,1859,141,301040,12364
2021-04-25,USA,1089,179,298124,11498
2021-04-25,Brazil,1051,62,295774,11471
2021-04-25,UK,2179,158,286886,12033
2021-04-25,Germany,2432,49,308103,12434
2021-04-26,India,4624,30,305664,12394
2021-04-26,USA,3595,19,301719,11517
2021-04-26,Brazil,2165,1,297939,11472
2021-04-26,UK,3157,194,290043,12227
2021-04-26,Germany,2261,166,310364,12600
2021-04-27,India,1046,63,306710,12457
2021-04-27,USA,3435,157,305154,11674
2021-04-27,Brazil,4250,103,302189,11575
2021-04-27,UK,4995,10,295038,12237
2021-04-27,Germany,1581,110,311945,12710
2021-04-28,India,3551,87,310261,12544
2021-04-28,USA,154,32,305308,11706
2021-04-28,Brazil,3562,93,305751,11668
2021-04-28,UK,3179,65,298217,12302
2021-04-28,Germany,4508,67,316453,12777
2021-04-29,India,2590,72,312851,12616
2021-04-29,USA,3410,67,308718,11773
2021-04-29,Brazil,3775,8,309526,11676
2021-04-29,UK,2243,88,300460,12390
2021-04-29,Germany,1411,120,317864,12897
2021-04-30,India,2638,144,315489,12760
2021-04-30,USA,4647,165,313365,11938
2021-04-30,Brazil,4377,142,313903,11818
2021-04-30,UK,922,176,301382,12566
2021-04-30,Germany,4525,7,322389,12904
2021-05-01,India,2298,85,317787,12845
2021-05-01,USA,4342,112,317707,12050
2021-05-01,Brazil,3552,147,317455,11965
2021-05-01,UK,1408,188,302790,12754
2021-05-01,Germany,4277,2,326666,12906
2021-05-02,India,2020,47,319807,12892
2021-05-02,USA,3694,130,321401,12180
2021-05-02,Brazil,4902,119,322357,12084
2021-05-02,UK,4591,20,307381,12774
2021-05-02,Germany,904,166,327570,13072
2021-05-03,India,1379,137,321186,13029
2021-05-03,USA,3677,86,325078,12266
2021-05-03,Brazil,1487,24,323844,12108
2021-05-03,UK,4788,158,312169,12932
2021-05-03,Germany,2779,59,330349,13131
2021-05-04,India,4323,114,325509,13143
2021-05-04,USA,3286,14,328364,12280
2021-05-04,Brazil,4716,40,328560,12148
2021-05-04,UK,4133,25,316302,12957
2021-05-04,Germany,3530,22,333879,13153
2021-05-05,India,2641,4,328150,13147
2021-05-05,USA,541,29,328905,12309
2021-05-05,Brazil,3280,98,331840,12246
2021-05-05,UK,3898,37,320200,12994
2021-05-05,Germany,174,70,334053,13223
2021-05-06,India,2275,85,330425,13232
2021-05-06,USA,2189,100,331094,12409
2021-05-06,Brazil,140,166,331980,12412
2021-05-06,UK,2181,17,322381,13011
2021-05-06,Germany,4783,87,338836,13310
2021-05-07,India,441,27,330866,13259
2021-05-07,USA,745,168,331839,12577
2021-05-07,Brazil,709,12,332689,12424
2021-05-07,UK,554,138,322935,13149
2021-05-07,Germany,1808,145,340644,13455
2021-05-08,India,3069,190,333935,13449
2021-05-08,USA,2781,46,334620,12623
2021-05-08,Brazil,4325,54,337014,12478
2021-05-08,UK,1486,193,324421,13342
2021-05-08,Germany,2966,181,343610,13636
2021-05-09,India,3463,115,337398,13564
2021-05-09,USA,4989,29,339609,12652
2021-05-09,Brazil,248,11,337262,12489
2021-05-09,UK,2158,164,326579,13506
2021-05-09,Germany,1236,187,344846,13823
2021-05-10,India,2954,54,340352,13618
2021-05-10,USA,4293,55,343902,12707
2021-05-10,Brazil,2811,150,340073,12639
2021-05-10,UK,1885,36,328464,13542
2021-05-10,Germany,850,148,345696,13971
2021-05-11,India,1862,81,342214,13699
2021-05-11,USA,4560,154,348462,12861
2021-05-11,Brazil,1624,73,341697,12712
2021-05-11,UK,2443,17,330907,13559
2021-05-11,Germany,1340,61,347036,14032
2021-05-12,India,1038,104,343252,13803
2021-05-12,USA,4220,39,352682,12900
2021-05-12,Brazil,4326,108,346023,12820
